dxsxbar.cafe_lambda             1.473e+00  2.326e+00   0.633 0.528715    
dxsxbar.party_lambda           -3.568e+03  2.123e+03  -1.681 0.097443 .  
dxsxbar.workshop_lambda         1.824e+03  2.306e+03   0.791 0.431679    
dxsxbar.camp_lambda            -1.538e+03  1.866e+03  -0.824 0.412717    
dxsxbar.merchandise_lambda      1.461e+03  1.820e+03   0.803 0.424904    
dxsxbar.spent                   3.871e-06  1.297e-05   0.298 0.766323    
dxsxbar.playground_credits      1.289e-03  5.306e-04   2.430 0.017741 *  
dxsxbar.tutoring_credits        7.685e-03  6.752e-03   1.138 0.259038    
dxsxbar.coworking_credits      -5.246e-04  5.513e-04  -0.952 0.344686    
dxsxbar.cafe_credits           -9.652e-04  7.061e-04  -1.367 0.176094    
dxsxbar.party_credits           2.016e-01  1.250e-01   1.613 0.111466    
dxsxbar.workshop_credits       -1.707e-02  5.927e-02  -0.288 0.774216    
dxsxbar.camp_credits            5.294e-02  4.133e-02   1.281 0.204586    
dxsxbar.merchandise_credits     2.783e-03  8.290e-02   0.034 0.973323    
dxsxbar.savings                 9.050e-03  8.697e-04  10.406 1.05e-15 ***
dxssd.visit_prob                2.183e+01  9.253e+00   2.359 0.021198 *  
dxssd.playground_lambda         2.825e-01  1.130e+00   0.250 0.803330    
dxssd.tutoring_lambda           1.277e+00  5.768e+00   0.221 0.825408    
dxssd.coworking_lambda         -6.613e-01  1.165e+00  -0.568 0.572066    
dxssd.cafe_lambda               8.692e+00  4.936e+00   1.761 0.082720 .  
dxssd.party_lambda              1.112e+04  4.101e+03   2.711 0.008487 ** 
dxssd.workshop_lambda          -3.974e+03  4.275e+03  -0.930 0.355819    
dxssd.camp_lambda               1.035e+03  4.339e+03   0.238 0.812220    
dxssd.merchandise_lambda       -3.103e+03  3.830e+03  -0.810 0.420619    
dxssd.spent                     1.578e-05  1.440e-05   1.096 0.276902    
dxssd.playground_credits       -8.213e-04  4.943e-04  -1.662 0.101191    
dxssd.tutoring_credits         -8.380e-03  6.537e-03  -1.282 0.204210    
dxssd.coworking_credits         5.502e-05  6.171e-04   0.089 0.929217    
dxssd.cafe_credits              8.842e-04  7.880e-04   1.122 0.265790    
dxssd.party_credits            -4.733e-02  1.569e-01  -0.302 0.763842    
dxssd.workshop_credits         -3.755e-02  6.094e-02  -0.616 0.539879    
dxssd.camp_credits             -1.588e-02  4.309e-02  -0.369 0.713599    
dxssd.merchandise_credits      -1.512e-01  1.162e-01  -1.302 0.197475    
dxssd.savings                  -1.828e-02  1.947e-03  -9.388 6.75e-14 ***
dxssd.r                        -3.595e-01  2.213e-01  -1.625 0.108781    
dxssd.s                         5.006e-01  2.196e-01   2.279 0.025808 *  
dxssd.u                        -1.521e-01  2.215e-01  -0.687 0.494507    
dxssd.nm                        1.379e-01  1.393e-01   0.990 0.325799    
dxsk.visit_prob                 1.559e+00  8.396e-01   1.857 0.067699 .  
dxsk.visits                     1.602e-01  3.174e-02   5.046 3.59e-06 ***
dxsk.playground_lambda         -3.023e-01  1.148e+00  -0.263 0.793046    
dxsk.tutoring_lambda            4.933e-01  1.182e+00   0.417 0.677661    
dxsk.coworking_lambda           3.278e-01  1.302e+00   0.252 0.802038    
dxsk.cafe_lambda                1.330e+00  1.186e+00   1.121 0.266026    
dxsk.party_lambda               3.046e+00  1.297e+00   2.348 0.021775 *  
dxsk.workshop_lambda           -1.225e+00  1.413e+00  -0.867 0.388962    
dxsk.camp_lambda                1.624e+00  1.503e+00   1.081 0.283582    
dxsk.merchandise_lambda        -1.752e+00  1.106e+00  -1.585 0.117695    
dxsk.spent                     -8.434e-03  4.363e-03  -1.933 0.057370 .  
dxsk.playground_credits        -4.956e-03  4.216e-02  -0.118 0.906764    
dxsk.tutoring_credits           3.320e-03  1.579e-03   2.102 0.039253 *  
dxsk.coworking_credits          1.347e-02  4.120e-02   0.327 0.744798    
dxsk.cafe_credits              -8.674e-03  7.274e-03  -1.192 0.237226    
dxsk.party_credits             -1.639e-02  5.537e-03  -2.959 0.004241 ** 
dxsk.workshop_credits           6.296e-03  3.364e-03   1.872 0.065549 .  
dxsk.camp_credits              -2.394e-03  4.244e-03  -0.564 0.574604    
dxsk.merchandise_credits        2.242e-03  4.257e-03   0.527 0.600080    
dxsk.savings                    5.002e-03  8.010e-03   0.624 0.534436    
dxsk.r                          8.419e-03  1.198e-02   0.703 0.484745    
dxsk.s                          1.575e-02  8.310e-03   1.895 0.062378 .  
dxsk.u                         -9.236e-03  1.305e-02  -0.708 0.481650    
dxsk.nm                         1.965e-03  4.442e-03   0.442 0.659688    
dxssk.visit_prob               -5.796e-01  8.078e-01  -0.718 0.475501    
dxssk.visits                   -1.153e+00  1.833e-01  -6.290 2.63e-08 ***
dxssk.playground_lambda        -1.118e+00  1.102e+00  -1.015 0.313593    
dxssk.tutoring_lambda           3.377e-01  1.122e+00   0.301 0.764304    
dxssk.coworking_lambda         -3.614e+00  9.288e-01  -3.891 0.000230 ***
dxssk.cafe_lambda               1.845e+00  9.644e-01   1.913 0.059953 .  
dxssk.party_lambda             -1.760e+00  1.056e+00  -1.667 0.100141    
dxssk.workshop_lambda           7.688e-01  1.223e+00   0.628 0.531819    
dxssk.camp_lambda               6.097e-01  1.106e+00   0.551 0.583193    
dxssk.merchandise_lambda        2.448e-01  1.036e+00   0.236 0.813951    
dxssk.spent                     1.103e-01  3.423e-02   3.224 0.001946 ** 
dxssk.playground_credits        3.631e-02  3.748e-01   0.097 0.923125    
dxssk.tutoring_credits         -4.461e-02  2.479e-02  -1.799 0.076433 .  
dxssk.coworking_credits        -1.583e-01  3.691e-01  -0.429 0.669302    
dxssk.cafe_credits              6.396e-02  4.090e-02   1.564 0.122545    
dxssk.party_credits             9.731e-02  3.404e-02   2.859 0.005638 ** 
dxssk.workshop_credits         -7.673e-02  3.176e-02  -2.416 0.018377 *  
dxssk.camp_credits              6.473e-03  3.400e-02   0.190 0.849573    
dxssk.merchandise_credits      -1.730e-02  2.834e-02  -0.611 0.543518    
dxssk.r                         8.520e-02  2.435e-02   3.500 0.000827 ***
dxssk.s                        -1.008e-02  1.394e-02  -0.723 0.472089    
dxssk.u                        -2.445e-02  2.357e-02  -1.037 0.303252    
dxssk.nm                       -6.818e-03  2.226e-02  -0.306 0.760322    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.04727 on 68 degrees of freedom
Multiple R-squared:  0.9948,	Adjusted R-squared:  0.9848 
F-statistic: 99.22 on 131 and 68 DF,  p-value: < 2.2e-16


Call:
lm(formula = dxsxbar.spent ~ metadata.target_market_size + metadata.r + 
    metadata.s + metadata.u + metadata.nm + metadata.rationality + 
    metadata.visit_change + metadata.mean_daily_visitors + metadata.playground + 
    metadata.tutoring + metadata.coworking + metadata.cafe + 
    metadata.party + metadata.workshop + metadata.camp + metadata.merchandise + 
    metadata.r.membership_cost + metadata.r.playground_credits + 
    metadata.r.tutoring_credits + metadata.r.cowowrking_credits + 
    metadata.r.cafe_credits + metadata.r.party_credits + metadata.r.workshop_credits + 
    metadata.r.camp_credits + metadata.r.merchandise_credits + 
    metadata.s.membership_cost + metadata.s.playground_credits + 
    metadata.s.tutoring_credits + metadata.s.cowowrking_credits + 
    metadata.s.cafe_credits + metadata.s.party_credits + metadata.s.workshop_credits + 
    metadata.s.camp_credits + metadata.s.merchandise_credits + 
    metadata.u.membership_cost + metadata.u.playground_credits + 
    metadata.u.tutoring_credits + metadata.u.cowowrking_credits + 
    metadata.u.cafe_credits + metadata.u.party_credits + metadata.u.workshop_credits + 
    metadata.u.camp_credits + metadata.u.merchandise_credits + 
    dxsxbar.visit_prob + dxsxbar.visits + dxsxbar.playground_lambda + 
    dxsxbar.tutoring_lambda + dxsxbar.coworking_lambda + dxsxbar.cafe_lambda + 
    dxsxbar.party_lambda + dxsxbar.workshop_lambda + dxsxbar.camp_lambda + 
    dxsxbar.merchandise_lambda + dxsxbar.playground_credits + 
    dxsxbar.tutoring_credits + dxsxbar.coworking_credits + dxsxbar.cafe_credits + 
    dxsxbar.party_credits + dxsxbar.workshop_credits + dxsxbar.camp_credits + 
    dxsxbar.merchandise_credits + dxsxbar.savings + dxssd.visit_prob + 
    dxssd.visits + dxssd.playground_lambda + dxssd.tutoring_lambda + 
    dxssd.coworking_lambda + dxssd.cafe_lambda + dxssd.party_lambda + 
    dxssd.workshop_lambda + dxssd.camp_lambda + dxssd.merchandise_lambda + 
    dxssd.spent + dxssd.playground_credits + dxssd.tutoring_credits + 
    dxssd.coworking_credits + dxssd.cafe_credits + dxssd.party_credits + 
    dxssd.workshop_credits + dxssd.camp_credits + dxssd.merchandise_credits + 
    dxssd.savings + dxssd.r + dxssd.s + dxssd.u + dxssd.nm + 
    dxsk.visit_prob + dxsk.visits + dxsk.playground_lambda + 
    dxsk.tutoring_lambda + dxsk.coworking_lambda + dxsk.cafe_lambda + 
    dxsk.party_lambda + dxsk.workshop_lambda + dxsk.camp_lambda + 
    dxsk.merchandise_lambda + dxsk.spent + dxsk.playground_credits + 
    dxsk.tutoring_credits + dxsk.coworking_credits + dxsk.cafe_credits + 
    dxsk.party_credits + dxsk.workshop_credits + dxsk.camp_credits + 
    dxsk.merchandise_credits + dxsk.savings + dxsk.r + dxsk.s + 
    dxsk.u + dxsk.nm + dxssk.visit_prob + dxssk.visits + dxssk.playground_lambda + 
    dxssk.tutoring_lambda + dxssk.coworking_lambda + dxssk.cafe_lambda + 
    dxssk.party_lambda + dxssk.workshop_lambda + dxssk.camp_lambda + 
    dxssk.merchandise_lambda + dxssk.spent + dxssk.playground_credits + 
    dxssk.tutoring_credits + dxssk.coworking_credits + dxssk.cafe_credits + 
    dxssk.party_credits + dxssk.workshop_credits + dxssk.camp_credits + 
    dxssk.merchandise_credits + dxssk.savings + dxssk.r + dxssk.s + 
    dxssk.u + dxssk.nm, data = my_results_sims)

Residuals:
    Min      1Q  Median      3Q     Max 
-569.97 -177.98    4.32  158.44  735.89 

Coefficients:
                                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)                    -3.400e+05  2.059e+05  -1.651 0.103502    
metadata.target_market_size    -5.576e-02  5.763e-02  -0.968 0.336872    
metadata.r                     -6.881e+01  2.126e+02  -0.324 0.747183    
metadata.s                      4.884e+02  2.367e+02   2.064 0.043044 *  
metadata.u                      3.290e+02  2.071e+02   1.589 0.116997    
metadata.nm                     3.373e+02  4.185e+02   0.806 0.423177    
metadata.rationality           -9.503e+01  1.257e+02  -0.756 0.452252    
metadata.visit_change          -4.756e+03  5.458e+03  -0.871 0.386735    
metadata.mean_daily_visitors    1.556e+01  2.446e+01   0.636 0.526998    
metadata.playground            -8.223e+00  8.350e+01  -0.098 0.921855    
metadata.tutoring              -5.677e+00  1.773e+01  -0.320 0.749884    
metadata.coworking              5.006e-01  8.213e+01   0.006 0.995155    
metadata.cafe                   1.757e+01  2.672e+01   0.658 0.513140    
metadata.party                  3.083e-01  5.345e-01   0.577 0.565994    
metadata.workshop              -1.423e+00  4.275e+00  -0.333 0.740347    
metadata.camp                   5.231e-01  4.188e-01   1.249 0.216172    
metadata.merchandise            8.864e-01  3.949e+00   0.224 0.823115    
metadata.r.membership_cost     -1.684e-01  2.497e-02  -6.744 4.91e-09 ***
metadata.r.playground_credits   8.897e-01  1.159e+00   0.768 0.445499    
metadata.r.tutoring_credits    -4.384e+00  9.948e+00  -0.441 0.660888    
metadata.r.cowowrking_credits  -1.240e+00  1.328e+00  -0.934 0.353966    
metadata.r.cafe_credits         2.658e+00  1.548e+00   1.716 0.090877 .  
metadata.r.party_credits       -1.980e+02  3.595e+02  -0.551 0.583728    
metadata.r.workshop_credits    -1.486e+02  1.209e+02  -1.229 0.223499    
metadata.r.camp_credits         6.981e+01  8.919e+01   0.783 0.436637    
metadata.r.merchandise_credits  3.690e+02  2.870e+02   1.286 0.203104    
metadata.s.membership_cost      1.034e-01  2.638e-02   3.919 0.000216 ***
metadata.s.playground_credits  -1.505e+00  9.596e-01  -1.568 0.121684    
metadata.s.tutoring_credits     8.900e+00  1.688e+01   0.527 0.599767    
metadata.s.cowowrking_credits  -4.045e+00  4.405e+00  -0.918 0.361862    
metadata.s.cafe_credits         9.036e-01  2.084e+00   0.434 0.666025    
metadata.s.party_credits        2.537e+02  1.610e+02   1.576 0.119968    
metadata.s.workshop_credits     3.957e+01  1.487e+02   0.266 0.790995    
metadata.s.camp_credits         4.598e+01  1.272e+02   0.361 0.719017    
metadata.s.merchandise_credits -5.431e+01  1.768e+02  -0.307 0.759719    
metadata.u.membership_cost      1.720e-01  7.397e-02   2.326 0.023166 *  
metadata.u.playground_credits   2.856e+00  5.852e+00   0.488 0.627216    
metadata.u.tutoring_credits    -4.138e+00  1.166e+01  -0.355 0.723817    
metadata.u.cowowrking_credits   4.012e+00  5.987e+00   0.670 0.505215    
metadata.u.cafe_credits        -2.321e+00  4.234e+00  -0.548 0.585516    
metadata.u.party_credits        2.189e+02  1.661e+02   1.318 0.192228    
metadata.u.workshop_credits     2.351e+01  1.482e+02   0.159 0.874427    
metadata.u.camp_credits        -5.440e+01  7.784e+01  -0.699 0.487109    
metadata.u.merchandise_credits -1.014e+02  1.660e+02  -0.611 0.543167    
dxsxbar.visit_prob              3.483e+04  4.065e+04   0.857 0.394740    
dxsxbar.visits                 -2.446e+03  5.401e+03  -0.453 0.652095    
dxsxbar.playground_lambda       5.543e+03  4.854e+03   1.142 0.257662    
dxsxbar.tutoring_lambda         3.854e+04  2.643e+04   1.458 0.149562    
dxsxbar.coworking_lambda        1.609e+03  4.809e+03   0.334 0.739084    
dxsxbar.cafe_lambda            -1.148e+02  2.243e+04  -0.005 0.995931    
dxsxbar.party_lambda           -9.570e+06  2.065e+07  -0.464 0.644535    
dxsxbar.workshop_lambda         4.256e+07  2.145e+07   1.985 0.051414 .  
dxsxbar.camp_lambda             2.463e+07  1.775e+07   1.388 0.169962    
dxsxbar.merchandise_lambda      2.370e+07  1.827e+07   1.298 0.198997    
dxsxbar.playground_credits      1.049e+01  5.252e+00   1.998 0.049932 *  
dxsxbar.tutoring_credits       -1.040e+02  6.391e+01  -1.627 0.108556    
dxsxbar.coworking_credits      -4.765e+00  5.444e+00  -0.875 0.384695    
dxsxbar.cafe_credits            1.199e+01  6.721e+00   1.785 0.079001 .  
dxsxbar.party_credits          -5.872e+01  1.274e+03  -0.046 0.963389    
dxsxbar.workshop_credits       -3.252e+02  5.799e+02  -0.561 0.576867    
dxsxbar.camp_credits           -2.770e+02  3.968e+02  -0.698 0.487683    
dxsxbar.merchandise_credits     1.048e+03  7.982e+02   1.313 0.193952    
dxsxbar.savings                -5.762e+00  1.793e+01  -0.321 0.749009    
dxssd.visit_prob               -4.092e+04  9.335e+04  -0.438 0.662589    
dxssd.visits                    2.656e+03  7.270e+03   0.365 0.716108    
dxssd.playground_lambda        -6.287e+03  1.100e+04  -0.571 0.569772    
dxssd.tutoring_lambda          -7.515e+04  5.422e+04  -1.386 0.170443    
dxssd.coworking_lambda          9.224e+03  1.153e+04   0.800 0.426628    
dxssd.cafe_lambda              -1.562e+03  4.950e+04  -0.032 0.974929    
dxssd.party_lambda              4.869e+07  4.135e+07   1.177 0.243337    
dxssd.workshop_lambda           1.689e+07  4.156e+07   0.406 0.685882    
dxssd.camp_lambda               6.960e+07  4.070e+07   1.710 0.091977 .  
dxssd.merchandise_lambda        4.105e+06  3.709e+07   0.111 0.912229    
dxssd.spent                     9.903e-01  6.926e-02  14.300  < 2e-16 ***
dxssd.playground_credits       -7.149e+00  4.982e+00  -1.435 0.156054    
dxssd.tutoring_credits          6.972e+01  6.294e+01   1.108 0.272043    
dxssd.coworking_credits         4.244e+00  5.964e+00   0.712 0.479254    
dxssd.cafe_credits             -1.349e+01  7.442e+00  -1.812 0.074532 .  
dxssd.party_credits             5.339e+02  1.546e+03   0.345 0.730985    
dxssd.workshop_credits          6.185e+02  5.934e+02   1.042 0.301171    
dxssd.camp_credits             -3.223e+01  4.173e+02  -0.077 0.938669    
dxssd.merchandise_credits      -1.797e+03  1.111e+03  -1.617 0.110641    
dxssd.savings                   2.572e+00  4.099e+01   0.063 0.950153    
dxssd.r                        -2.430e+02  2.253e+03  -0.108 0.914450    
dxssd.s                         9.033e+02  2.181e+03   0.414 0.680152    
dxssd.u                        -1.656e+03  2.122e+03  -0.780 0.437980    
dxssd.nm                       -6.838e+02  1.369e+03  -0.499 0.619217    
dxsk.visit_prob                -3.683e+03  8.383e+03  -0.439 0.661871    
dxsk.visits                     5.520e+02  4.194e+02   1.316 0.192767    
dxsk.playground_lambda         -5.711e+03  1.111e+04  -0.514 0.608825    
dxsk.tutoring_lambda           -1.250e+04  1.123e+04  -1.113 0.269807    
dxsk.coworking_lambda           8.500e+03  1.304e+04   0.652 0.516976    
dxsk.cafe_lambda                6.606e+01  1.163e+04   0.006 0.995484    
dxsk.party_lambda               1.598e+04  1.322e+04   1.210 0.230833    
dxsk.workshop_lambda            1.285e+04  1.355e+04   0.948 0.346517    
dxsk.camp_lambda                2.285e+04  1.440e+04   1.587 0.117369    
dxsk.merchandise_lambda         5.711e+03  1.070e+04   0.534 0.595479    
dxsk.spent                      1.245e+02  4.034e+01   3.086 0.002982 ** 
dxsk.playground_credits        -3.355e+02  4.207e+02  -0.797 0.428120    
dxsk.tutoring_credits           7.767e+00  1.559e+01   0.498 0.619923    
dxsk.coworking_credits          3.563e+02  4.131e+02   0.862 0.391589    
dxsk.cafe_credits              -1.412e+02  6.998e+01  -2.017 0.047808 *  
dxsk.party_credits             -2.383e+01  5.808e+01  -0.410 0.683004    
dxsk.workshop_credits          -9.824e+00  3.373e+01  -0.291 0.771760    
dxsk.camp_credits               4.543e+01  4.145e+01   1.096 0.277078    
dxsk.merchandise_credits       -2.421e+01  4.102e+01  -0.590 0.557099    
dxsk.savings                   -6.573e+01  1.637e+02  -0.402 0.689297    
dxsk.r                          4.782e-01  1.192e+02   0.004 0.996813    
dxsk.s                          2.961e+01  8.401e+01   0.352 0.725640    
dxsk.u                         -2.417e+02  1.216e+02  -1.988 0.051060 .  
dxsk.nm                        -4.358e+01  4.271e+01  -1.020 0.311300    
dxssk.visit_prob                7.991e+02  8.190e+03   0.098 0.922578    
dxssk.visits                   -2.833e+03  3.235e+03  -0.876 0.384495    
dxssk.playground_lambda         1.230e+04  1.076e+04   1.144 0.257018    
dxssk.tutoring_lambda           1.859e+04  1.063e+04   1.750 0.084876 .  
dxssk.coworking_lambda         -2.969e+02  9.906e+03  -0.030 0.976180    
dxssk.cafe_lambda               7.312e+02  9.483e+03   0.077 0.938776    
dxssk.party_lambda             -1.160e+04  1.017e+04  -1.141 0.258087    
dxssk.workshop_lambda           2.177e+04  1.142e+04   1.907 0.060992 .  
dxssk.camp_lambda               1.496e+04  1.054e+04   1.420 0.160429    
dxssk.merchandise_lambda        1.115e+04  1.036e+04   1.076 0.285737    
dxssk.spent                    -4.809e+02  3.482e+02  -1.381 0.171989    
dxssk.playground_credits        2.252e+03  3.705e+03   0.608 0.545441    
dxssk.tutoring_credits         -5.165e+01  2.427e+02  -0.213 0.832170    
dxssk.coworking_credits        -2.013e+03  3.699e+03  -0.544 0.588064    
dxssk.cafe_credits              6.899e+02  3.983e+02   1.732 0.088030 .  
dxssk.party_credits             2.895e+02  3.492e+02   0.829 0.410176    
dxssk.workshop_credits          1.361e+02  3.215e+02   0.423 0.673553    
dxssk.camp_credits             -5.788e+02  3.191e+02  -1.814 0.074331 .  
dxssk.merchandise_credits       1.458e+02  2.725e+02   0.535 0.594444    
dxssk.savings                   3.192e+02  1.717e+03   0.186 0.853130    
dxssk.r                        -1.286e+02  2.526e+02  -0.509 0.612318    
dxssk.s                        -8.521e+01  1.395e+02  -0.611 0.543573    
dxssk.u                         2.474e+02  2.313e+02   1.070 0.288784    
dxssk.nm                        3.360e+02  2.145e+02   1.567 0.122061    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 449.8 on 65 degrees of freedom
Multiple R-squared:  0.9921,	Adjusted R-squared:  0.9758 
F-statistic: 60.79 on 134 and 65 DF,  p-value: < 2.2e-16


Call:
lm(formula = dxsxbar.savings ~ metadata.target_market_size + 
    metadata.r + metadata.s + metadata.u + metadata.nm + metadata.rationality + 
    metadata.visit_change + metadata.mean_daily_visitors + metadata.playground + 
    metadata.tutoring + metadata.coworking + metadata.cafe + 
    metadata.party + metadata.workshop + metadata.camp + metadata.merchandise + 
    metadata.r.membership_cost + metadata.r.playground_credits + 
    metadata.r.tutoring_credits + metadata.r.cowowrking_credits + 
    metadata.r.cafe_credits + metadata.r.party_credits + metadata.r.workshop_credits + 
    metadata.r.camp_credits + metadata.r.merchandise_credits + 
    metadata.s.membership_cost + metadata.s.playground_credits + 
